user_id,product_id,product_name,product_category,price,purchase_history,user_clicks,ratings
user_1,product_1,Product 1,Furniture,229.52,Yes,16,4.2
user_2,product_2,Product 2,Groceries,274.96,No,45,4.0
user_3,product_3,Product 3,Clothing,397.0,No,6,1.3
user_4,product_4,Product 4,Clothing,336.8,Yes,62,4.5
user_5,product_5,Product 5,Groceries,375.44,Yes,67,1.2
user_6,product_6,Product 6,Furniture,494.26,No,79,2.4
user_7,product_7,Product 7,Books,238.68,Yes,28,4.6
user_8,product_8,Product 8,Clothing,285.8,No,42,2.7
user_9,product_9,Product 9,Clothing,417.02,No,99,2.4
user_10,product_10,Product 10,Furniture,64.01,No,83,4.1
user_11,product_11,Product 11,Clothing,259.19,No,89,3.0
user_12,product_12,Product 12,Furniture,451.54,Yes,74,2.5
user_13,product_13,Product 13,Groceries,96.34,Yes,41,3.1
user_14,product_14,Product 14,Clothing,227.72,No,20,3.6
user_15,product_15,Product 15,Groceries,178.65,No,83,4.0
user_16,product_16,Product 16,Electronics,177.84,Yes,46,4.4
user_17,product_17,Product 17,Groceries,100.52,Yes,44,2.6
user_18,product_18,Product 18,Clothing,339.31,Yes,100,1.5
user_19,product_19,Product 19,Clothing,41.67,No,83,1.4
user_20,product_20,Product 20,Electronics,196.75,Yes,17,3.0
user_21,product_21,Product 21,Books,343.08,Yes,69,4.7
user_22,product_22,Product 22,Electronics,26.63,Yes,89,3.7
user_23,product_23,Product 23,Clothing,361.3,Yes,27,4.5
user_24,product_24,Product 24,Clothing,66.99,Yes,76,3.8
user_25,product_25,Product 25,Clothing,94.71,Yes,53,1.5
user_26,product_26,Product 26,Groceries,357.65,No,33,3.2
user_27,product_27,Product 27,Books,496.02,No,58,3.9
user_28,product_28,Product 28,Furniture,130.69,Yes,40,4.6
user_29,product_29,Product 29,Groceries,419.62,No,43,3.3
user_30,product_30,Product 30,Books,450.92,Yes,44,1.5
user_31,product_31,Product 31,Clothing,78.67,No,98,2.2
user_32,product_32,Product 32,Books,29.4,No,4,4.1
user_33,product_33,Product 33,Electronics,411.15,Yes,10,1.9
user_34,product_34,Product 34,Groceries,247.1,No,47,2.5
user_35,product_35,Product 35,Groceries,336.9,Yes,77,2.0
user_36,product_36,Product 36,Clothing,107.17,Yes,8,3.0
user_37,product_37,Product 37,Groceries,388.53,No,18,1.6
user_38,product_38,Product 38,Books,257.89,Yes,8,3.0
user_39,product_39,Product 39,Books,27.02,No,38,4.3
user_40,product_40,Product 40,Books,136.25,Yes,87,1.1
user_41,product_41,Product 41,Clothing,121.16,Yes,84,3.8
user_42,product_42,Product 42,Electronics,481.2,Yes,71,2.0
user_43,product_43,Product 43,Groceries,214.7,No,80,1.2
user_44,product_44,Product 44,Furniture,115.43,No,75,3.2
user_45,product_45,Product 45,Clothing,393.85,No,93,1.7
user_46,product_46,Product 46,Books,40.25,Yes,33,3.4
user_47,product_47,Product 47,Furniture,213.06,No,94,4.5
user_48,product_48,Product 48,Books,380.78,Yes,61,3.2
user_49,product_49,Product 49,Furniture,321.44,Yes,42,2.5
user_50,product_50,Product 50,Clothing,139.68,No,91,1.4
user_51,product_51,Product 51,Groceries,347.67,No,67,3.0
user_52,product_52,Product 52,Books,356.17,No,81,1.9
user_53,product_53,Product 53,Groceries,478.96,Yes,60,2.0
user_54,product_54,Product 54,Groceries,476.04,No,1,4.9
user_55,product_55,Product 55,Clothing,275.49,No,72,1.9
user_56,product_56,Product 56,Furniture,358.33,Yes,51,2.8
user_57,product_57,Product 57,Groceries,453.99,Yes,23,2.1
user_58,product_58,Product 58,Books,225.56,Yes,69,2.0
user_59,product_59,Product 59,Books,170.26,No,74,3.4
user_60,product_60,Product 60,Clothing,344.99,Yes,80,2.4
user_61,product_61,Product 61,Clothing,130.0,No,40,4.0
user_62,product_62,Product 62,Books,287.87,No,34,2.6
user_63,product_63,Product 63,Books,193.94,No,55,2.2
user_64,product_64,Product 64,Electronics,130.14,Yes,59,3.1
user_65,product_65,Product 65,Clothing,51.84,Yes,67,4.4
user_66,product_66,Product 66,Clothing,401.02,No,92,1.9
user_67,product_67,Product 67,Books,308.49,Yes,91,1.0
user_68,product_68,Product 68,Electronics,469.13,Yes,41,1.9
user_69,product_69,Product 69,Books,375.48,Yes,45,1.0
user_70,product_70,Product 70,Books,466.72,Yes,42,4.1
user_71,product_71,Product 71,Groceries,178.64,Yes,61,2.1
user_72,product_72,Product 72,Clothing,87.84,No,77,4.2
user_73,product_73,Product 73,Books,470.99,Yes,67,1.5
user_74,product_74,Product 74,Furniture,323.49,No,12,4.6
user_75,product_75,Product 75,Clothing,262.22,Yes,44,3.1
user_76,product_76,Product 76,Electronics,242.57,Yes,67,3.5
user_77,product_77,Product 77,Electronics,62.89,No,90,4.6
user_78,product_78,Product 78,Clothing,314.7,Yes,17,1.3
user_79,product_79,Product 79,Electronics,474.06,Yes,99,3.9
user_80,product_80,Product 80,Clothing,25.41,Yes,75,1.4
user_81,product_81,Product 81,Furniture,211.74,Yes,33,4.2
user_82,product_82,Product 82,Clothing,301.77,No,59,1.2
user_83,product_83,Product 83,Clothing,138.63,No,4,4.2
user_84,product_84,Product 84,Clothing,19.98,Yes,61,3.7
user_85,product_85,Product 85,Electronics,457.2,No,81,1.8
user_86,product_86,Product 86,Clothing,25.21,Yes,27,3.5
user_87,product_87,Product 87,Clothing,122.18,Yes,46,2.0
user_88,product_88,Product 88,Clothing,241.78,No,59,1.8
user_89,product_89,Product 89,Electronics,239.47,Yes,55,4.3
user_90,product_90,Product 90,Clothing,171.7,Yes,92,2.8
user_91,product_91,Product 91,Furniture,294.16,Yes,13,2.1
user_92,product_92,Product 92,Books,316.4,Yes,24,1.5
user_93,product_93,Product 93,Electronics,278.65,Yes,46,4.4
user_94,product_94,Product 94,Groceries,196.53,No,17,4.5
user_95,product_95,Product 95,Groceries,453.22,Yes,15,2.3
user_96,product_96,Product 96,Groceries,34.11,Yes,11,5.0
user_97,product_97,Product 97,Books,482.41,Yes,62,1.1
user_98,product_98,Product 98,Books,258.65,Yes,4,3.8
user_99,product_99,Product 99,Electronics,6.27,No,43,3.9
user_100,product_100,Product 100,Books,302.66,No,19,3.8
user_101,product_101,Product 101,Books,82.75,No,65,3.4
user_102,product_102,Product 102,Furniture,63.39,No,39,1.8
user_103,product_103,Product 103,Furniture,227.13,Yes,9,2.6
user_104,product_104,Product 104,Electronics,69.82,Yes,6,2.3
user_105,product_105,Product 105,Books,284.29,No,83,4.1
